<items>

	<category name="scripting help" />

		<item id="7"		name="list version"				weight="0"		npcvalue="0"		npcprice="0" />
		<item id="5889"		name="piece of draconian steel"			weight="5.0"		npcvalue="0"		npcprice="-1" />
		<item id="5888"		name="piece of hell steel"			weight="5.0"		npcvalue="500"		npcprice="-1" />
		<item id="3110"		name="piece of iron"				weight="0.2"		npcvalue="0"		npcprice="-1" />
		<item id="5887"		name="piece of royal steel"			weight="5.0"		npcvalue="10000"	npcprice="-1" />
		<item id="5944"		name="soul orb"					weight="0.2"		npcvalue="25"		npcprice="-1" />

	<category name="rods" />

		<item id="3067"		name="hailstorm rod"				weight="27.0"		npcvalue="3000"		npcprice="15000" />
		<item id="3070"		name="moonlight rod"				weight="21.0"		npcvalue="200"		npcprice="1000" />
		<item id="3069"		name="necrotic rod"				weight="23.0"		npcvalue="1000"		npcprice="5000" />
		<item id="8083"		name="northwind rod"				weight="29.0"		npcvalue="1500"		npcprice="7500" />
		<item id="12549"	name="shimmer rod"				weight="31.0"		npcvalue="0"		npcprice="-1" />
		<item id="3066"		name="snakebite rod"				weight="19.0"		npcvalue="100"		npcprice="500" />
		<item id="8084"		name="springsprout rod"				weight="27.0"		npcvalue="3600"		npcprice="18000" />
		<item id="3065"		name="terra rod"				weight="25.0"		npcvalue="2000"		npcprice="10000" />
		<item id="8082"		name="underworld rod"				weight="29.0"		npcvalue="4400"		npcprice="22000" />

	<category name="spellbooks" />

		<item id="11691"	name="snake god's wristguard"			weight="28.0"		npcvalue="0"		npcprice="-1" />
		<item id="3059"		name="spellbook"				weight="18.0"		npcvalue="0"		npcprice="-1" />
		<item id="8090"		name="spellbook of dark mysteries"		weight="28.5"		npcvalue="0"		npcprice="-1" />
		<item id="8072"		name="spellbook of enlightenment"		weight="19.5"		npcvalue="4000"		npcprice="-1" />
		<item id="8075"		name="spellbook of lost souls"			weight="25.6"		npcvalue="19000"	npcprice="-1" />
		<item id="8074"		name="spellbook of mind control"		weight="24.5"		npcvalue="13000"	npcprice="-1" />
		<item id="8073"		name="spellbook of warding"			weight="21.0"		npcvalue="8000"		npcprice="-1" />
		<item id="8076"		name="spellscroll of prophecies"		weight="26.5"		npcvalue="0"		npcprice="-1" />

	<category name="wands" />

		<item id="3073"		name="wand of cosmic energy"			weight="25.0"		npcvalue="2000"		npcprice="-1" />
		<item id="3072"		name="wand of decay"				weight="23.0"		npcvalue="1000"		npcprice="-1" />
		<item id="8093"		name="wand of draconia"				weight="27.0"		npcvalue="1500"		npcprice="-1" />
		<item id="3075"		name="wand of dragonbreath"			weight="23.0"		npcvalue="200"		npcprice="-1" />
		<item id="3071"		name="wand of inferno"				weight="27.0"		npcvalue="3000"		npcprice="-1" />
		<item id="8092"		name="wand of starstorm"			weight="25.5"		npcvalue="3600"		npcprice="-1" />
		<item id="8094"		name="wand of voodoo"				weight="28.5"		npcvalue="4400"		npcprice="-1" />
		<item id="3074"		name="wand of vortex"				weight="19.0"		npcvalue="100"		npcprice="-1" />
</items>
